Brand,Model,Year,Power,Drivetrain,Form Factor,Price,Type,Safety Rating,Range,Charging Network Accessibility,Features
Audi,e-tron 55 quattro,2021,408,AWD,SUV / 5 Seats,124039,BEV,5 Stars,265,Adaptive Cruise Control,
Audi,A3 e-tron,2019,204,AWD,SUV/5 Seats,42125,PHEV,4 Stars,,Back Up Camera,
Audi,Q5 TFSI e,2020,,,,,PHEV,,,,
Audi,A8 ,2021,,,,,PHEV,,,,
Bentley,Bentayga,2021,443,AWD,SUV/5 Seats,168100,PHEV,5 Stars,,,
BMW,i3,2021,170,RWD,Hatchback/4Seats,57543,BEV,4 Stars,235,,
BMW,i3,2021,170,RWD,Hatchback/4Seats,57543,PHEV,4 Stars,235,,
BMW,i3s,2021,184,RWD,Hatchback/4Seats,61681,BEV,4 Stars,195,,
BMW,i3s,2021,184,RWD,Hatchback/4Seats,61681,PHEV,4 Stars,195,,
BMW,i8,2020,369,AWD,Subcompact/4 Seats,189117,PHEV,5 Stars,100,,
BMW,X3 ,2021,382,AWD,SUV / 5 Seats,73350,PHEV,5 Stars,598,,
BMW,530e,2021,180,AWD,Mid-size / 5 Seats,72847,PHEV,5 Stars,533,,
BMW,530Xe,2021,184,AWD,Mid-size / 5 Seats,71573,PHEV,5 Stars,595,,
BMW,330e,2021,288,AWD,Sedan / 5 Seats,54031,PHEV,5 Stars,500,,
BMW,330Xe,2021,300,AWD,Sedan / 5 Seats,59284,PHEV,5 Stars,490,,
Fiat Chrysler,Pacifica,2020,287,AWD and FWD,Minivan/7 People,54885,PHEV,,580,,
Fiat Chrysler,Fiat 500 Cabrio,2019,118,FWD,Hatchback/4 people,46000,BEV,4 Stars,135,,
Ferrari,SF 90 Stradale,2021,986,FWD,Sports / 2 Seats,795972,PHEV,4 Stars,210,,
Ford,Fusion,2020,181,FWD,Mid-Size / 5 Seats,47752,PHEV,5 Stars,610,,
Ford,Escape,2020,181,FWD,SUV / 5 Seats,35475,PHEV,5 Stars,643,,
Ford,Mustang Mach-E,2021,266,RWD,SUV / 5 Seats ,56030,EV,5 Stars,337,,
General Motors,Chevrolet Volt,2019,149,FWD,Compact /  5 Seats,49662,PHEV,5 Stars ,675,,
General Motors,Chevrolet Bolt,2020,200,FWD,Station Wagon / 5 Seats,53356,BEV,5 Stars,416,,
Honda,Clarity,2021,181,FWD,Sedan / 5 Seats,43752,PHEV,4 Stars,540,,
Honda,Clarity,2021,181,FWD,,,BEV,,,,
Honda,Clarity,2021,181,FWD,,,HFCV,,,,
Hyundai,Sonata ,2019,185,FWD,SUV / 5 Seats,30000,PHEV,5 Stars,481,,
Hyundai,,,,,,,,,,,
Hyundai,IONIQ,2021,313,AWD,SUV / 5 Seats,60718,PHEV,4 Stars,,,
